FileName,MS,TDR,ebike,equity,carMiles,carMilesR,carMiles.pers,carMilesR.pers,carMilesCycled,milesCycled.pers,milesCycled.male,milesCycled.female,milesCycled.white,milesCycled.nonwhite,milesCycled.caraccess,milesCycled.noncaraccess,METh,METhincr,MMETh,MMETh.pers,MMEThincr,CO2.Tm,CO2R.perc,CO2.pers,TripDisIncSW,TripTotalTime1,timeSaved.Total.h,timeSavedCyclists.perc,nocarTrips.people.perc,nocar.males.perc,nocar.females.perc,nocar.white.perc,nocar.nonwhite.perc,nocar.caraccess,nocar.noncaraccess,nopeople,nocyclists,newcyclists,cyclist.potential,cyclists.perc,cyclists.incr,cyclist.male.perc,cyclist.female.perc,cyclist.white.perc,cyclist.nonwhite.perc,cyclist.caraccess.perc,cyclist.noncaraccess.perc,cyclist.nssec1.perc,cyclist.nssec2.perc,cyclist.nssec3.perc,cyclist.nssec4.perc,cyclist.nssec5.perc,trips.bike.perc,trips.nssec1.perc,trips.nssec2.perc,trips.nssec3.perc,trips.nssec4.perc,trips.nssec5.perc,trips.age20.39.perc,trips.age40.59.perc,trips.age60plus.perc,nopeopleWithTrips,People.with.NoTrips,YLL.Reduction.20.39.Males,YLL.Reduction.40.59.Males,YLL.Reduction.60p.Males,YLL.Reduction.20.39.Females,YLL.Reduction.40.59.Females,YLL.Reduction.60p.Females,YLL.Reduction.20.39.All,YLL.Reduction.40.59.All,YLL.Reduction.60p.All,YLL.20.39.Males,YLL.40.59.Males,YLL.60p.Males,YLL.20.39.Females,YLL.40.59.Females,YLL.60p.Females,YLL.20.39.All,YLL.40.59.All,YLL.60p.All
IIyear.MS16_TDR0.9_ebik1_eq0.csv,16,0.9,1,0,1380845.79,262228.84,91.6,17.4,97921.4,8.81,11.61,6.26,8.95,7.39,9.76,4.68,123357.3,31627.4,97555.6,6.7,24972.9,333.47,16,0.022132475,1843168,5745899.6,9490.5,98.1,14.2,15.3,13.1,12.5,30,6.1,48.8,14502,6216,5836,6172,41.3,771.8,52.2,31.3,41.2,41.3,42.4,36.5,43.4,38.3,40.6,36.1,46.9,15.6,15,14.4,16.7,16.9,17.9,17.5,17.2,11.4,14502,565,4.37,6.84,12.86,4.24,5.39,6.52,8.6,12.22,19.37,10867.16,56192.79,52333.98,2641.5,9872.58,21701.4,13508.66,66065.37,74035.38
IIyear.MS16_TDR0.9_ebik1_eq1.csv,16,0.9,1,1,1379212.43,263862.2,91.5,17.5,99554.7,8.93,9.83,8.1,9.13,6.87,9.81,5.13,123941.8,32211.9,98041.7,6.8,25459,333.08,16.1,0.022106591,1843168,5736977.8,9639.2,96.4,14.3,15.3,13.4,12.6,30.1,6.1,49.5,14502,6582,6153,6489,43.7,823.1,44.6,42.9,43.9,41.8,44.2,41.6,43.6,43.8,44.1,39,45.4,16.2,15.2,16.1,17.4,16.7,17.5,16.7,16.1,15.8,14502,565,3.07,5.1,14.05,5.03,6.36,14.82,8.1,11.46,28.87,7570.47,41811.21,57035.89,3133.02,11673.64,48789.18,10703.49,53484.86,105825.08
IIyear.MS16_TDR1_ebik0_eq0.csv,16,1,0,0,1569323.39,73751.24,104.2,4.9,73751.2,6.95,10.65,3.58,7.04,6.03,7.63,4,136583.7,44853.8,111065.1,7.7,38482.4,378.99,4.5,0.025153647,2047965,6366150,-847,110.8,14,15.2,12.9,12.3,29.6,6,48.3,14502,5998,5618,6172,39.8,741.2,51,29.7,39.8,40.2,40.9,35.1,42,37.6,38.9,34.6,44.6,12.6,12,11.3,13.6,14.2,15.4,14.4,14.1,8.5,14502,565,5.84,9.43,16.02,4.33,5.38,5.89,10.16,14.81,21.91,14375,78212.62,65006.04,2663.62,9866.71,20240.27,17038.62,88079.32,85246.32
IIyear.MS16_TDR1_ebik0_eq1.csv,16,1,0,1,1564398.62,78676.01,103.8,5.2,78676,7.32,7.78,6.91,7.49,5.71,7.98,4.49,142389.7,50659.8,115990.3,8,43407.6,377.8,4.8,0.025074666,2047965,6396750,-1357,116.3,14,15,13.1,12.4,29.6,6,48.6,14502,6344,5900,6489,42.1,789.8,42.8,41.5,42.4,39.3,42.8,39.2,42.3,42.7,42.1,36.8,43.3,13.4,12.2,13.6,14.4,14.4,14.5,13.9,13.2,12.9,14502,565,3.57,5.86,18.14,6.8,8.34,20.79,10.37,14.2,38.94,8755.98,47973.96,73698.35,4223.81,15289.54,68337.26,12979.8,63263.5,142035.61
IIyear.MS16_TDR1_ebik1_eq0.csv,16,1,1,0,1538933.34,104141.29,102.1,6.9,104141.3,9.42,12.55,6.57,9.56,8.02,10.44,4.96,129249.3,37519.4,102230.4,7,29647.7,371.65,6.3,0.02466649,2047965,6355554,-670.4,106.4,14.1,15.3,13.1,12.5,29.8,6.1,48.8,14502,6181,5795,6172,41,766.9,51.7,31.3,41.1,40.5,42,36.7,43.1,38.1,40.7,35.3,45.9,15.4,14.8,14.3,16.4,16.8,17.4,17.4,16.9,11.1,14502,565,4.6,7.31,13.68,4.76,5.54,6.32,9.36,12.85,19.99,11463.9,60511.47,55808.25,2948.19,10149.35,20678.2,14412.09,70660.81,76486.45
IIyear.MS16_TDR1_ebik1_eq1.csv,16,1,1,1,1537176.83,105897.8,102,7,105897.8,9.53,10.48,8.66,9.74,7.47,10.46,5.46,129536.6,37806.7,102494.7,7.1,29912,371.23,6.4,0.024638614,2047965,6339982,-410.9,103.8,14.2,15.1,13.4,12.5,29.9,6.1,49.2,14502,6547,6113,6489,43.5,818.2,44.2,42.7,43.6,41.7,43.9,41.4,43.3,43.9,43.7,38.7,45.4,16,14.6,16.2,17.1,18,17.6,16.5,15.9,15.5,14502,565,3.34,5.5,15.24,5.31,6.94,15.39,8.65,12.44,30.63,8199.65,45523.71,61848.33,3294.51,12730.42,50676.24,11494.16,58254.14,112524.57
IIyear.MS2_TDR0.7_ebik0_eq0.csv,2,0.7,0,0,1136017.8,507056.83,75.4,33.7,14134.4,1.83,2.98,0.79,1.89,1.25,1.97,1.21,94424.9,2695,75075.2,5.2,2492.5,274.35,30.9,0.018208668,1433575,4472037.9,30721.6,87.8,13.7,14.7,12.7,12,29.1,5.8,47.4,14502,1868,1205,1311,12.4,162,17.6,7.7,12.6,10.5,12.6,11.5,13.5,10.7,12,11.5,15.2,4.2,4.1,3.4,4.6,4.7,5.7,5.3,4.6,2.5,14502,565,0.84,1.54,2.15,0.28,0.72,0.85,1.12,2.26,3,2062.68,12095.94,8558.14,185.86,1328.21,2911.29,2248.54,13424.15,11469.43
IIyear.MS2_TDR0.7_ebik0_eq1.csv,2,0.7,0,1,1136494.75,506579.88,75.4,33.6,13657.5,1.8,2.29,1.34,1.86,1.16,1.91,1.32,94779,3049.1,75364.6,5.2,2781.9,274.46,30.8,0.018215969,1433575,4475296.7,30667.2,91.1,13.7,14.7,12.8,12,29.2,5.8,47.6,14502,1875,1206,1297,12.4,163,14.4,10.6,12.8,9.3,12.5,12.3,13.1,11.4,12.3,11.3,14.2,4.2,3.9,3.8,4.6,4.3,5.4,4.9,4.2,3.5,14502,565,0.23,0.54,2.97,0.83,1.25,3.36,1.06,1.8,6.32,556.6,4030.59,11910.22,512.48,2302.17,12437.08,1069.08,6332.76,24347.29
IIyear.MS2_TDR0.7_ebik1_eq0.csv,2,0.7,1,0,1131369.22,511705.41,75.1,34,18783,2.19,3.31,1.18,2.25,1.52,2.37,1.42,92538.9,809,73040.4,5,457.7,273.23,31.1,0.018134333,1433575,4465796.6,30825.6,79,13.7,14.7,12.7,12,29.2,5.8,47.5,14502,1905,1245,1311,12.6,167.2,17.9,7.9,12.8,10.8,12.8,12.1,13.7,11,12.3,11.3,15.7,5,4.8,4.2,5.4,6.2,6.8,6.2,5.6,3,14502,565,0.54,1.11,1.66,0.29,0.73,0.77,0.83,1.84,2.43,1327.29,8524.45,6527.54,192.02,1346.3,2717.89,1519.31,9870.75,9245.43
IIyear.MS2_TDR0.7_ebik1_eq1.csv,2,0.7,1,1,1132436.6,510638.03,75.2,33.9,17715.6,2.13,2.71,1.61,2.2,1.47,2.29,1.48,92486,756.1,73006.5,5,423.8,273.48,31.1,0.018150926,1433575,4464253.2,30851.3,78.2,13.7,14.7,12.8,12.1,29.1,5.8,47.9,14502,1901,1234,1297,12.6,166.6,14.6,10.8,12.9,10,12.6,12.7,13.1,11.8,12.5,11.2,14.5,4.9,4.6,4.5,5.3,5.2,6.4,5.7,4.8,4.2,14502,565,0.14,0.47,2.25,0.59,0.96,2.51,0.74,1.43,4.76,349.53,3508.5,8940.61,368.66,1759.96,9425.82,718.19,5268.46,18366.43
IIyear.MS2_TDR0.8_ebik0_eq0.csv,2,0.8,0,0,1299168.18,343906.45,86.2,22.8,15291.5,2.03,3.3,0.88,2.08,1.51,2.16,1.46,96832,5102.1,77074.5,5.3,4491.8,313.75,20.9,0.020823654,1638372,5091135.8,20403.3,96.3,13.7,14.7,12.7,12,29.1,5.8,47.4,14502,1860,1199,1311,12.3,160.9,17.5,7.7,12.5,10.8,12.5,11.7,13.5,10.6,11.9,10.9,15.4,4.2,4.1,3.5,4.7,4.4,5.9,5.4,4.7,2.4,14502,565,1.07,1.72,2.44,0.51,0.83,0.85,1.58,2.54,3.29,2642.26,13269.91,9768.32,331.11,1524.85,3058.26,2973.37,14794.76,12826.58
IIyear.MS2_TDR0.8_ebik0_eq1.csv,2,0.8,0,1,1299552.5,343522.13,86.3,22.8,14907.2,1.99,2.55,1.48,2.06,1.26,2.12,1.44,97282.8,5552.9,77442.8,5.3,4860.1,313.84,20.9,0.020829628,1638372,5096384.4,20315.8,101.8,13.7,14.7,12.8,12,29.2,5.8,47.6,14502,1869,1202,1297,12.4,162.1,14.4,10.6,12.7,9.7,12.5,12.1,13,11.5,12.2,11.3,14.2,4.2,3.9,3.8,4.6,4.4,5.4,5,4.1,3.4,14502,565,0.33,0.72,3.28,1.06,1.35,3.9,1.38,2.07,7.18,799.72,5512.45,13292.91,663.71,2479.48,14342.27,1463.43,7991.93,27635.19
IIyear.MS2_TDR0.8_ebik1_eq0.csv,2,0.8,1,0,1293976.27,349098.36,85.9,23.2,20483.4,2.45,3.69,1.32,2.51,1.76,2.64,1.62,94869.3,3139.4,74921.8,5.2,2339.1,312.5,21.2,0.020740692,1638372,5085406.8,20498.7,88.3,13.7,14.8,12.7,12,29.4,5.9,47.5,14502,1896,1236,1311,12.6,165.9,17.8,7.9,12.7,10.9,12.7,12,13.6,10.9,12.2,11.5,15.7,4.9,4.8,4.1,5.3,6,6.8,6.3,5.4,2.9,14502,565,0.77,1.34,1.83,0.47,0.86,0.87,1.24,2.2,2.7,1905.81,10625.6,7368.67,302.18,1584.25,3014.88,2207.99,12209.84,10383.56
IIyear.MS2_TDR0.8_ebik1_eq1.csv,2,0.8,1,1,1294789.78,348284.85,85.9,23.1,19669.9,2.39,2.98,1.85,2.47,1.55,2.54,1.72,94859.5,3129.6,74918.7,5.2,2336,312.69,21.2,0.020753302,1638372,5084644.4,20511.4,88,13.8,14.7,12.9,12.1,29.3,5.9,47.8,14502,1911,1244,1297,12.7,168,14.6,10.9,12.9,10.1,12.7,12.6,13.2,11.7,12.5,11.6,14.9,4.9,4.5,4.4,5.3,5.4,6.3,5.7,4.8,4.1,14502,565,0.3,0.58,2.68,0.75,1.21,2.77,1.05,1.79,5.44,729.12,4348.38,10750.74,469.87,2214.05,9931.34,1198.99,6562.43,20682.08
IIyear.MS2_TDR0.9_ebik0_eq0.csv,2,0.9,0,0,1462927.55,180147.08,97.1,12,15839.6,2.17,3.54,0.93,2.22,1.68,2.3,1.61,98702.1,6972.2,78619.2,5.4,6036.5,353.3,11,0.023448596,1843168,5709788,10092.4,104.9,13.7,14.8,12.7,12,29.2,5.8,47.4,14502,1851,1193,1311,12.3,159.6,17.4,7.7,12.4,10.6,12.4,11.7,13.3,10.8,11.8,10.9,15.5,4.1,4,3.4,4.5,4.8,5.7,5.2,4.6,2.3,14502,565,1.23,1.99,2.38,0.58,0.84,0.94,1.81,2.83,3.32,3045.03,15555.85,9477.01,382.47,1537.98,3358.62,3427.5,17093.83,12835.64
IIyear.MS2_TDR0.9_ebik0_eq1.csv,2,0.9,0,1,1463234.85,179839.78,97.1,11.9,15532.3,2.15,2.79,1.57,2.22,1.4,2.27,1.64,99198.8,7468.9,79037.5,5.5,6454.8,353.37,10.9,0.023453242,1843168,5714495.5,10013.9,109.4,13.7,14.7,12.8,12.1,29.2,5.8,47.6,14502,1867,1197,1297,12.4,161.9,14.3,10.7,12.6,9.8,12.4,12.3,13,11.6,12.1,10.9,14.6,4.1,3.8,3.7,4.6,4.3,5.5,4.8,4.1,3.5,14502,565,0.46,0.87,3.63,1.12,1.44,4.07,1.58,2.31,7.7,1140.32,6564.3,14610.78,709.56,2655.53,14702.02,1849.89,9219.83,29312.8
IIyear.MS2_TDR0.9_ebik1_eq0.csv,2,0.9,1,0,1457186.56,185888.07,96.7,12.3,21580.6,2.64,3.94,1.46,2.72,1.91,2.85,1.75,96681.5,4951.6,76382.6,5.3,3799.9,351.91,11.3,0.023356342,1843168,5703080.8,10204.2,96.2,13.7,14.7,12.7,12,29.4,5.8,47.5,14502,1891,1227,1311,12.6,165.2,17.6,7.9,12.7,10.8,12.7,11.9,13.6,11,12.2,11.1,15.6,4.8,4.7,4,5.2,5.4,6.5,6,5.3,2.9,14502,565,0.89,1.51,2.17,0.62,0.95,1.01,1.51,2.46,3.19,2221.21,11902.2,8754.08,394.83,1736.91,3401.36,2616.04,13639.11,12155.43
IIyear.MS2_TDR0.9_ebik1_eq1.csv,2,0.9,1,1,1458783.31,184291.32,96.8,12.2,19983.9,2.51,3.16,1.92,2.6,1.63,2.69,1.73,96191.8,4461.9,76012.6,5.2,3429.9,352.3,11.2,0.023382226,1843168,5701458.2,10231.2,95.3,13.7,14.7,12.8,12.1,29,5.8,47.5,14502,1886,1219,1297,12.5,164.5,14.5,10.7,12.8,9.6,12.5,12.5,13,11.7,12.5,11.1,14.1,4.7,4.4,4.2,5.2,4.8,5.9,5.4,4.6,4,14502,565,0.33,0.73,2.54,0.86,1.2,3.05,1.18,1.93,5.59,799.19,5503.18,10187.6,535.75,2208.91,11761.95,1334.94,7712.09,21949.55
IIyear.MS2_TDR1_ebik0_eq0.csv,2,1,0,0,1626658.98,16415.65,108,1.1,16415.7,2.33,3.8,1,2.39,1.76,2.47,1.73,100557.6,8827.7,80167.9,5.5,7585.2,392.84,1,0.026072874,2047965,6326283,-182.5,110.5,13.7,14.8,12.7,12,29.2,5.8,47.5,14502,1846,1185,1311,12.3,158.9,17.4,7.5,12.4,10.5,12.4,11.5,13.3,10.6,11.8,10.9,15.6,4.1,4,3.4,4.5,4.5,5.6,5.3,4.6,2.3,14502,565,1.35,2.12,2.83,0.72,0.9,0.84,2.07,3.02,3.67,3336.1,17003.52,11364.58,465.06,1653.76,2884.52,3801.16,18657.27,14249.1
IIyear.MS2_TDR1_ebik0_eq1.csv,2,1,0,1,1627399.11,15675.52,108,1,15675.5,2.27,2.94,1.66,2.37,1.31,2.4,1.73,100668.9,8939,80261.3,5.5,7678.6,393.02,1,0.026084821,2047965,6330322,-249.8,114.8,13.7,14.6,12.8,12,29.2,5.8,47.5,14502,1861,1193,1297,12.4,161,14.3,10.6,12.6,9.4,12.3,12.4,12.9,11.4,12.2,10.8,14.3,4.1,3.9,3.7,4.5,4,5.4,4.8,4,3.5,14502,565,0.56,0.93,3.53,1.24,1.52,4.27,1.8,2.45,7.8,1390.46,7219.71,14362.24,786.18,2790.47,15417.11,2176.64,10010.18,29779.34
IIyear.MS2_TDR1_ebik1_eq0.csv,2,1,1,0,1620829.81,22244.82,107.6,1.5,22244.8,2.81,4.26,1.49,2.89,2.04,3.03,1.89,98581.6,6851.7,77938.8,5.4,5356.1,391.43,1.4,0.025979292,2047965,6323213,-131.4,105.9,13.7,14.7,12.8,12,29.2,5.8,47.6,14502,1880,1219,1311,12.5,163.7,17.5,7.9,12.7,10.6,12.7,11.7,13.6,10.8,12,11.1,15.9,4.7,4.5,3.9,5.1,5.6,6.3,5.9,5.1,2.9,14502,565,1.07,1.51,2.61,0.63,1.05,1.13,1.7,2.57,3.74,2636.51,11727.95,10429.49,397.65,1935.14,3896.25,3034.16,13663.08,14325.74
IIyear.MS2_TDR1_ebik1_eq1.csv,2,1,1,1,1622107.39,20967.24,107.7,1.4,20967.2,2.71,3.44,2.04,2.81,1.68,2.87,2.02,98016.9,6287,77498.8,5.3,4916.1,391.74,1.3,0.025999867,2047965,6316264,-15.6,100.7,13.7,14.7,12.8,12,29.2,5.8,47.5,14502,1898,1232,1297,12.6,166.2,14.5,10.8,12.9,9.9,12.6,12.6,13.1,11.6,12.5,11.9,14.3,4.7,4.4,4.2,5.1,5.2,6.2,5.4,4.5,4.1,14502,565,0.52,0.81,2.77,0.92,1.32,3.42,1.43,2.13,6.18,1271.85,6335.39,11246.66,574.67,2431.78,12526.29,1846.52,8767.17,23772.95
IIyear.MS32_TDR0.7_ebik0_eq0.csv,32,0.7,0,0,1062889.6,580185.03,70.5,38.5,87262.6,7.63,11.08,4.49,7.74,6.54,8.48,3.94,130565,38835.1,106761.1,7.4,34178.4,256.69,35.3,0.01703657,1433575,4579879.9,28924.2,88.5,14.2,15.3,13.1,12.4,30,6.1,48.8,14502,8082,7775,8498,53.6,1033.5,64.6,43.7,53.5,54.3,55.3,46.4,56.1,51.1,52.8,45.4,60,16.9,16.3,15.6,18,16.9,19.8,18.7,18.2,13,14502,565,6.04,10.13,19.35,5.17,6.66,8.5,11.2,16.79,27.85,14994.82,83629.79,79488.65,3240.95,12216.42,27956.72,18235.77,95846.21,107445.37
IIyear.MS32_TDR0.7_ebik0_eq1.csv,32,0.7,0,1,1053636.55,589438.08,69.9,39.1,96515.7,8.31,8.91,7.76,8.5,6.48,9.2,4.43,138716.7,46986.8,113696.6,7.8,41113.9,254.45,35.9,0.016887901,1433575,4620940.6,28239.8,92.4,14.2,15.1,13.4,12.5,29.8,6.1,49.3,14502,8645,8328,9030,57.4,1112.5,57.8,57,57.5,55.8,58.6,52.1,58.6,57.1,57.4,49.1,58.4,18.2,17.2,17.9,19.5,18.3,19.3,18.7,18,17.8,14502,565,4.08,7.02,22.64,7.43,9.51,24.63,11.52,16.52,47.26,10096.53,57788.79,92797.23,4657.46,17429.12,81007.68,14753.98,75217.91,173804.91
IIyear.MS32_TDR0.7_ebik1_eq0.csv,32,0.7,1,0,1028697.31,614377.32,68.3,40.8,121454.9,10.46,13.27,7.9,10.65,8.63,11.65,5.3,121997.3,30267.4,96572.5,6.7,23989.8,248.43,37.4,0.016488352,1433575,4551983.3,29389.1,80.3,14.6,15.6,13.6,12.8,30.7,6.4,49.9,14502,8395,8101,8498,55.7,1077.4,66.3,46.1,55.5,57.5,57.1,49.7,57.9,53.2,55,48.9,62.1,22.2,21.1,21.3,23.8,23.4,25.2,24.5,23.8,17.6,14502,565,4.54,8.1,16.45,5.25,6.97,9.54,9.78,15.07,25.99,11231.83,67090.81,67150.63,3312.47,12760.6,31380.51,14544.3,79851.41,98531.14
IIyear.MS32_TDR0.7_ebik1_eq1.csv,32,0.7,1,1,1025895.16,617179.47,68.1,41,124257.1,10.71,11.55,9.95,10.91,8.82,11.88,5.65,122221.8,30491.9,96763.4,6.7,24180.7,247.75,37.6,0.01644322,1433575,4541540.1,29563.2,78.8,14.8,15.7,14,13.1,31,6.4,50.9,14502,8918,8627,9030,59.2,1150.8,59.5,58.9,59.3,58.4,60.1,55.1,60.2,58.5,59.5,50.9,60.8,23.4,21.9,23.5,24.7,24.2,25,24,23,23.1,14502,565,3.51,6.21,17.65,5.94,7.84,18.56,9.45,14.05,36.21,8720.49,51289.71,71994.65,3740.83,14358.33,61800.01,12461.32,65648.04,133794.65
IIyear.MS32_TDR0.8_ebik0_eq0.csv,32,0.8,0,0,1222014.92,421059.71,81.1,27.9,92444.8,8.14,11.81,4.8,8.26,7.01,9.05,4.23,139132.9,47403,113777.5,7.8,41194.8,295.12,25.6,0.019587177,1638372,5184388.6,18849,96.6,14.3,15.5,13.1,12.5,30.6,6.2,49.1,14502,8074,7765,8498,53.6,1032.4,64.4,43.8,53.4,54.9,55,47.3,56,50.8,52.8,46.6,59.9,16.9,16.2,15.4,18.1,17.4,20.5,18.8,18.3,12.8,14502,565,6.42,10.63,21.01,5.64,7.15,9.5,12.07,17.79,30.5,15917.57,88541.87,85679.98,3522.81,13121.39,31596.9,19440.38,101663.25,117276.88
IIyear.MS32_TDR0.8_ebik0_eq1.csv,32,0.8,0,1,1210142.85,432931.78,80.3,28.7,104316.9,9.06,9.56,8.6,9.27,7.04,10,4.97,149760,58030.1,122808.3,8.5,50225.6,292.25,26.3,0.019396695,1638372,5236607,17978.7,102.1,14.3,15.2,13.5,12.6,29.8,6.1,49.3,14502,8611,8300,9030,57.2,1107.7,57.3,57,57.4,54.5,58.3,52.4,58.5,56.9,56.9,49.5,58.3,18.4,17.2,18.3,19.6,19,19.7,18.9,18.2,18,14502,565,4.62,7.47,23.76,8.47,10.46,27.79,13.09,17.93,51.55,11443.27,61807.58,97088.86,5299.36,19152.78,92443.85,16742.63,80960.35,189532.71
