FileName,MS,TDR,ebike,equity,carMiles,carMilesR,carMiles.pers,carMilesR.pers,carMilesCycled,milesCycled.pers,milesCycled.male,milesCycled.female,milesCycled.white,milesCycled.nonwhite,milesCycled.caraccess,milesCycled.noncaraccess,METh,METhincr,MMETh,MMETh.pers,MMEThincr,CO2.Tm,CO2R.perc,CO2.pers,TripDisIncSW,TripTotalTime1,timeSaved.Total.h,timeSavedCyclists.perc,nocarTrips.people.perc,nocar.males.perc,nocar.females.perc,nocar.white.perc,nocar.nonwhite.perc,nocar.caraccess,nocar.noncaraccess,nopeople,nocyclists,newcyclists,cyclist.potential,cyclists.perc,cyclists.incr,cyclist.male.perc,cyclist.female.perc,cyclist.white.perc,cyclist.nonwhite.perc,cyclist.caraccess.perc,cyclist.noncaraccess.perc,cyclist.nssec1.perc,cyclist.nssec2.perc,cyclist.nssec3.perc,cyclist.nssec4.perc,cyclist.nssec5.perc,trips.bike.perc,trips.nssec1.perc,trips.nssec2.perc,trips.nssec3.perc,trips.nssec4.perc,trips.nssec5.perc,trips.age20.39.perc,trips.age40.59.perc,trips.age60plus.perc,nopeopleWithTrips,People.with.NoTrips,YLL.Reduction.20.39.Males,YLL.Reduction.40.59.Males,YLL.Reduction.60p.Males,YLL.Reduction.20.39.Females,YLL.Reduction.40.59.Females,YLL.Reduction.60p.Females,YLL.Reduction.20.39.All,YLL.Reduction.40.59.All,YLL.Reduction.60p.All,YLL.20.39.Males,YLL.40.59.Males,YLL.60p.Males,YLL.20.39.Females,YLL.40.59.Females,YLL.60p.Females,YLL.20.39.All,YLL.40.59.All,YLL.60p.All
IIyear.MS32_TDR0.8_ebik1_eq0.csv,32,0.8,1,0,1184331.13,458743.5,78.6,30.4,130128.6,11.25,14.11,8.66,11.42,9.59,12.5,5.84,129973.6,38243.7,102843.5,7.1,30260.8,286.02,27.9,0.018983208,1638372,5153472.8,19364.3,88.6,14.5,15.7,13.4,12.7,30.5,6.3,49.4,14502,8346,8052,8498,55.4,1070.5,65.8,46,55.1,57.6,56.7,49.8,57.8,52.4,54.7,48.6,61.6,21.7,20.7,20.5,23,23.3,25.5,23.8,23.3,17.2,14502,565,4.95,8.37,17.38,5.79,7.67,10.36,10.74,16.04,27.74,12297.78,69636.68,71424.04,3650.4,14051.58,33592.22,15948.19,83688.26,105016.26
IIyear.MS32_TDR0.8_ebik1_eq1.csv,32,0.8,1,1,1179287.83,463786.8,78.3,30.8,135171.9,11.64,12.69,10.68,11.95,8.72,12.91,6.15,131611.3,39881.4,104175.9,7.2,31593.2,284.8,28.2,0.018902237,1638372,5153385.4,19365.8,88.2,14.7,15.4,14.1,13,30.5,6.4,50.5,14502,8876,8577,9030,58.9,1144.9,59.4,58.5,59.1,57.1,59.9,54.8,60.1,58.1,59.2,51.5,59.1,22.8,21.4,22.6,24.1,24.5,24.2,23.3,22.5,22.4,14502,565,4.02,6.89,18.5,6.47,8.54,20.02,10.5,15.43,38.52,10017.53,57312.12,75650.95,4069.19,15646.13,67156.45,14086.71,72958.25,142807.39
IIyear.MS32_TDR0.9_ebik0_eq0.csv,32,0.9,0,0,1383821.32,259253.31,91.8,17.2,94945.9,8.48,12.42,4.9,8.62,7.1,9.41,4.47,145819.2,54089.3,119210.3,8.2,46627.6,334.19,15.8,0.022180261,1843168,5794228.6,8685,105.8,14.2,15.5,13,12.5,29.8,6.1,48.7,14502,7977,7672,8498,52.9,1018.8,63.8,43.1,52.8,53.8,54.5,46.1,55.3,50.9,52.2,43.4,59.1,16.2,15.5,14.8,17.5,16.7,19.7,18.1,17.6,12.2,14502,565,6.9,11.19,21.83,5.87,7.58,9.68,12.77,18.77,31.51,17036.97,92472.69,89206.69,3670.84,13872.17,32247.94,20707.82,106344.86,121454.63
IIyear.MS32_TDR0.9_ebik0_eq1.csv,32,0.9,0,1,1373170.72,269903.91,91.1,17.9,105596.5,9.28,9.97,8.66,9.49,7.31,10.2,5.3,155895.9,64166,127747.4,8.8,55164.7,331.62,16.4,0.02200969,1843168,5836923.7,7973.5,110.5,14.4,15.3,13.7,12.7,30.7,6.2,49.8,14502,8594,8267,9030,57,1105.3,57.1,57,57.1,55.8,58.1,52.5,58.2,56.9,57,48.6,57.8,17.5,16.3,17.4,18.8,18,19,18.2,17.3,17,14502,565,4.76,8.19,25.26,8.96,10.64,27.95,13.73,18.82,53.2,11761.6,68432.34,103040.99,5594.19,19504.86,91953.73,17355.79,87937.2,194994.72
IIyear.MS32_TDR0.9_ebik1_eq0.csv,32,0.9,1,0,1343571.2,299503.43,89.2,19.9,135196,11.77,14.69,9.1,11.94,10.09,13.05,6.18,136384.2,44654.3,107913.3,7.4,35330.6,324.47,18.2,0.021535143,1843168,5761498.8,9230.5,97.6,14.5,15.6,13.5,12.8,30.1,6.2,50.2,14502,8333,8032,8498,55.3,1068.7,65.7,45.8,55.1,56.7,56.6,49.8,57.6,52.8,54.7,47.4,61,20.9,19.8,20.2,22.1,22.2,24.5,23.1,22.1,16.8,14502,565,5.36,8.78,19.18,6.54,7.99,10.62,11.89,16.77,29.8,13294.85,73055.36,78504.05,4104.44,14627.66,34557.13,17399.3,87683.02,113061.19
IIyear.MS32_TDR0.9_ebik1_eq1.csv,32,0.9,1,1,1338727.93,304346.7,88.9,20.2,140039.2,12.2,13.26,11.23,12.46,9.66,13.47,6.65,138598.3,46868.4,109696.5,7.6,37113.8,323.3,18.5,0.02145749,1843168,5755370.1,9332.7,96.5,14.7,15.6,13.9,12.9,31.4,6.3,50.6,14502,8833,8534,9030,58.6,1138.8,58.7,58.6,58.8,56.5,59.4,55.2,59.9,58.3,58.6,51.4,59.1,22,20.5,21.9,23.5,23.5,24.2,22.8,21.5,21.7,14502,565,4.58,7.24,19.75,7.33,8.7,21.89,11.9,15.94,41.65,11340.04,60509.25,80790.24,4600.39,15930.18,74561.44,15940.43,76439.43,155351.68
IIyear.MS32_TDR1_ebik0_eq0.csv,32,1,0,0,1546136.03,96938.6,102.6,6.4,96938.6,8.83,12.92,5.12,8.94,7.83,9.7,5.09,151238.2,59508.3,123663.4,8.5,51080.7,373.39,5.9,0.024781974,2047965,6375966,-1010.6,109.6,14.2,15.4,13,12.5,29.8,6.2,48.6,14502,7955,7646,8498,52.8,1015.7,63.9,42.7,52.7,53.5,54.2,46.7,55.2,50.4,52,45,58.5,16.3,15.4,15.1,17.7,17.2,19.6,18.4,17.8,12,14502,565,7.21,11.87,23.1,6.49,7.9,9.6,13.7,19.77,32.71,17721.7,99038,94053.04,4085.17,14469.33,31196.91,21806.88,113507.33,125249.95
IIyear.MS32_TDR1_ebik0_eq1.csv,32,1,0,1,1531881.77,111192.86,101.7,7.4,111192.9,9.93,10.61,9.31,10.12,8.1,10.89,5.75,164394.4,72664.5,134801.4,9.3,62218.7,369.95,6.8,0.02455366,2047965,6425602,-1837.8,115.5,14.3,15.2,13.5,12.6,30,6.1,49.7,14502,8589,8275,9030,57,1104.6,57,57,57.2,54.8,58.2,52,57.9,56.6,57.1,49.7,58.7,18,16.8,17.8,19.3,19.5,19.4,18.4,17.7,17.9,14502,565,5.13,8.55,26.01,9.25,11.29,30.49,14.38,19.85,56.5,12619.89,71160.43,106059.01,5764.64,20696.23,102969.09,18384.52,91856.66,209028.1
IIyear.MS32_TDR1_ebik1_eq0.csv,32,1,1,0,1502223.45,140851.18,99.7,9.3,140851.2,12.39,15.47,9.59,12.58,10.54,13.69,6.78,142585.1,50855.2,112783.4,7.8,40200.7,362.79,8.6,0.02407845,2047965,6351808,-608,104.2,14.5,15.5,13.5,12.8,30.3,6.3,49.8,14502,8312,8019,8498,55.2,1065.8,65.4,45.9,54.9,57.2,56.5,49.6,57.4,53,54.4,48.5,60.5,20.5,19.4,19.7,21.9,21.9,23.5,22.4,22,16.3,14502,565,5.49,9.51,20.45,6.86,8.46,11.5,12.35,17.97,31.95,13569.57,78628.23,83628.11,4316.91,15500.21,37805.85,17886.48,94128.45,121433.96
IIyear.MS32_TDR1_ebik1_eq1.csv,32,1,1,1,1497014.39,146060.24,99.4,9.7,146060.2,12.84,13.86,11.91,13.12,10.19,14.16,7.16,145049.5,53319.6,114779.6,7.9,42196.9,361.53,8.9,0.023994823,2047965,6352245,-615.2,104.1,14.6,15.3,14,12.9,30.5,6.3,50.3,14502,8801,8495,9030,58.4,1134.4,58.7,58.2,58.5,56.9,59.4,54.3,59.7,57.7,58.4,51.3,59.8,21.4,20,21.4,22.9,22.3,23,22.2,21,21.1,14502,565,4.73,7.59,20.8,7.74,9.41,22.63,12.46,17,43.43,11706.06,63086.43,84902.5,4839.86,17243.5,75468.18,16545.92,80329.93,160370.67
IIyear.MS4_TDR0.7_ebik0_eq0.csv,4,0.7,0,0,1124464.32,518610.31,74.6,34.4,25687.9,2.75,4.45,1.2,2.8,2.21,3,1.68,100355.4,8625.5,80248.1,5.5,7665.4,271.56,31.6,0.018023495,1433575,4489490.1,30430.7,88.5,13.7,14.7,12.8,12.1,29,5.8,47.6,14502,2781,2185,2384,18.5,290,25.9,11.7,18.6,17,18.9,16.7,19.8,16.3,18,16.9,22.4,6.1,5.9,5.3,6.5,7,8.2,7.4,6.8,3.9,14502,565,1.94,3.13,4.6,0.94,1.44,1.44,2.88,4.56,6.04,4732.07,25206.03,18796.64,578.45,2634.28,5447.99,5310.51,27840.31,24244.62
IIyear.MS4_TDR0.7_ebik0_eq1.csv,4,0.7,0,1,1124358.09,518716.54,74.6,34.4,25794.1,2.75,3.15,2.38,2.82,2.01,2.97,1.79,101413.9,9684,81140.6,5.6,8557.9,271.53,31.6,0.018021504,1433575,4496978.6,30305.9,91.9,13.7,14.8,12.8,12.1,29.4,5.9,47.6,14502,2808,2186,2377,18.6,293.8,20.1,17.3,18.9,16.4,18.9,17.5,19.9,17.6,18.4,16.8,17.8,6.2,6,5.6,6.8,6.5,6.9,6.8,6.2,5.7,14502,565,0.73,1.42,5.13,1.81,2.68,6.59,2.53,4.1,11.72,1776.99,11089.81,21010.95,1113.03,4896.76,22271.35,2890.02,15986.57,43282.3
IIyear.MS4_TDR0.7_ebik1_eq0.csv,4,0.7,1,0,1116093.2,526981.43,74.1,35,34059,3.45,5.09,1.96,3.52,2.75,3.79,1.99,97180.3,5450.4,76736.7,5.3,4154,269.54,32.1,0.017889427,1433575,4480252.8,30584.6,80.3,13.8,14.9,12.8,12.1,29.5,5.9,47.7,14502,2854,2260,2384,18.9,300.3,26.3,12.2,19,17.8,19.3,17.3,20.3,16.8,18.5,17.2,22.6,7.5,7.3,6.7,8,8.7,9.7,9.1,8.3,4.9,14502,565,1.33,2.43,3.84,1.06,1.44,1.75,2.39,3.87,5.59,3271.07,19796.84,15478.98,639.56,2637.3,6929.87,3910.63,22434.14,22408.85
IIyear.MS4_TDR0.7_ebik1_eq1.csv,4,0.7,1,1,1116990.58,526084.05,74.1,34.9,33161.7,3.34,3.81,2.91,3.44,2.39,3.63,2.09,96657.8,4927.9,76334.2,5.3,3751.5,269.75,32,0.017903365,1433575,4474155.1,30686.3,78.1,13.9,14.8,13.1,12.3,29.3,5.9,48.2,14502,2877,2259,2377,19.1,303.5,20.4,17.9,19.3,16.9,19.2,18.7,20,18,19.2,17.6,18.5,7.6,7.3,7,8.3,8.2,8.1,8.2,7.4,7.3,14502,565,0.55,1.25,4.02,1.34,2,4.87,1.9,3.24,8.89,1399.81,9579.81,16235.44,819.15,3650.99,16087.26,2218.96,13230.8,32322.7
IIyear.MS4_TDR0.8_ebik0_eq0.csv,4,0.8,0,0,1285730.23,357344.4,85.3,23.7,28729.5,3.07,4.99,1.33,3.16,2.25,3.35,1.89,104440.1,12710.2,83636.1,5.8,11053.4,310.5,21.7,0.020607951,1638372,5110812.4,20075.3,98.8,13.7,14.7,12.8,12,29.2,5.8,47.6,14502,2791,2197,2384,18.5,291.4,25.9,11.8,18.6,17.4,18.9,16.8,19.8,16.5,18.1,16.8,22.2,6.2,6,5.4,6.7,6.8,8.2,7.5,7,3.7,14502,565,2.2,3.65,5.47,1.19,1.59,1.77,3.39,5.25,7.24,5380.15,29548.35,22329.82,723.64,2925.23,6606.3,6103.79,32473.58,28936.12
IIyear.MS4_TDR0.8_ebik0_eq1.csv,4,0.8,0,1,1286464.76,356609.87,85.4,23.7,27994.9,3.01,3.45,2.61,3.07,2.39,3.22,2.09,104910.6,13180.7,84028.7,5.8,11446,310.68,21.7,0.020619898,1638372,5117009.8,19972,102.3,13.8,14.7,12.9,12.1,29.3,5.9,47.9,14502,2817,2193,2377,18.7,295.1,20.1,17.4,18.9,16.8,18.8,18.1,19.7,17.6,18.7,17,18.3,6.2,6,5.7,6.8,6.6,6.8,6.9,6.2,5.5,14502,565,0.96,1.68,5.61,2.24,2.91,7.01,3.21,4.59,12.62,2334.49,13071.38,22893.32,1379.32,5327.62,23390.26,3713.81,18398.99,46283.59
IIyear.MS4_TDR0.8_ebik1_eq0.csv,4,0.8,1,0,1277390.81,365683.82,84.8,24.3,37068.9,3.77,5.59,2.12,3.85,3.02,4.14,2.2,100293.9,8564,79230.5,5.5,6647.8,308.49,22.3,0.020474547,1638372,5098653.2,20278,89.7,13.8,15,12.8,12.2,29.2,5.9,48,14502,2854,2262,2384,18.9,300.3,26.4,12.2,19.1,17.6,19.3,17.5,20.1,16.9,18.5,18,22.8,7.4,7,6.6,7.9,8.8,9.7,8.8,8.1,4.8,14502,565,1.58,2.84,4.16,1.14,1.64,1.91,2.72,4.47,6.07,3835.13,23106.49,16919.89,704.77,3002.01,7298.61,4539.9,26108.51,24218.5
IIyear.MS4_TDR0.8_ebik1_eq1.csv,4,0.8,1,1,1278030.06,365044.57,84.8,24.2,36429.6,3.71,4.3,3.18,3.82,2.62,4.02,2.38,100134.6,8404.7,79119.4,5.5,6536.7,308.64,22.2,0.020484503,1638372,5093118.4,20370.2,87.5,13.9,14.8,13,12.2,29.6,5.9,47.9,14502,2878,2256,2377,19.1,303.6,20.6,17.7,19.3,16.7,19.2,18.6,20,18,19,18.4,18.8,7.5,7.2,6.9,8,8.3,7.8,8.3,7.3,6.9,14502,565,0.85,1.34,4.75,1.8,2.28,4.97,2.65,3.62,9.72,2087.51,10364.38,19463.47,1086.25,4177.06,16837.61,3173.76,14541.44,36301.09
IIyear.MS4_TDR0.9_ebik0_eq0.csv,4,0.9,0,0,1449519.53,193555.1,96.2,12.8,29247.6,3.22,5.21,1.4,3.28,2.53,3.49,2.03,106745.7,15015.8,85524.5,5.9,12941.8,350.06,11.8,0.023233557,1843168,5727773.4,9792.6,108,13.7,14.8,12.8,12.1,29.4,5.8,47.7,14502,2768,2173,2384,18.4,288.2,25.7,11.7,18.5,16.9,18.7,16.9,19.6,16.4,17.9,16.9,21.8,6,5.8,5.2,6.5,6.7,8.3,7.4,6.7,3.7,14502,565,2.38,3.78,5.47,1.4,1.6,1.94,3.78,5.38,7.42,5840.95,30676.93,22387.21,871.74,2930.56,7126.25,6712.68,33607.5,29513.47
IIyear.MS4_TDR0.9_ebik0_eq1.csv,4,0.9,0,1,1449968.14,193106.49,96.2,12.8,28799,3.17,3.74,2.66,3.26,2.31,3.42,2.09,107568.8,15838.9,86213.2,5.9,13630.5,350.17,11.8,0.023240858,1843168,5734905.9,9673.8,111.8,13.7,14.7,12.8,12.1,29.2,5.9,47.6,14502,2801,2179,2377,18.6,292.8,20.1,17.2,18.8,16.4,18.8,17.5,19.6,17.5,18.6,16.8,18,6.1,5.9,5.6,6.5,6.6,6.8,6.7,6,5.6,14502,565,1.09,1.77,6.48,2.31,2.84,7.38,3.41,4.61,13.86,2671.12,14010.37,26486.73,1421.64,5201.54,24261.21,4092.75,19211.92,50747.95
IIyear.MS4_TDR0.9_ebik1_eq0.csv,4,0.9,1,0,1439794.94,203279.69,95.6,13.5,38972.2,4.02,5.86,2.35,4.11,3.13,4.41,2.33,103071.5,11341.6,81462.6,5.6,8879.9,347.71,12.4,0.023077587,1843168,5712921.4,10040.2,97.4,13.8,14.9,12.8,12.1,29.6,5.9,47.8,14502,2849,2257,2384,18.9,299.6,26.4,12.1,19,17.4,19.2,17.6,20.1,16.9,18.5,17.6,22.7,7.2,7,6.5,7.6,9,9.4,8.6,8,4.7,14502,565,1.74,2.94,4.69,1.32,1.85,2.17,3.06,4.78,6.86,4303.61,24189.36,19165.7,819.29,3380.22,7689.76,5122.9,27569.59,26855.46
IIyear.MS4_TDR0.9_ebik1_eq1.csv,4,0.9,1,1,1441186.75,201887.88,95.7,13.4,37580.4,3.89,4.57,3.28,4,2.87,4.24,2.42,102473.9,10744,81004.7,5.6,8422,348.05,12.3,0.023100153,1843168,5711362.8,10066.1,96.9,13.8,14.7,12.9,12.1,29.4,5.9,47.7,14502,2858,2239,2377,19,300.8,20.4,17.7,19.2,16.6,19.2,18.2,19.9,17.8,19,17.6,18.7,7.2,7,6.7,7.7,8,7.8,7.8,7.1,6.8,14502,565,0.94,1.67,4.99,1.8,2.43,5.6,2.74,4.1,10.59,2326.13,13279.84,20387.58,1110.19,4443.91,18821.46,3436.32,17723.74,39209.04
IIyear.MS4_TDR1_ebik0_eq0.csv,4,1,0,0,1613081.1,29993.53,107.1,2,29993.5,3.42,5.57,1.45,3.48,2.79,3.69,2.24,109071.2,17341.3,87458.7,6,14876,389.56,1.8,0.02585518,2047965,6338612,-388,112.5,13.7,14.7,12.8,12.1,29.2,5.8,47.7,14502,2764,2166,2384,18.3,287.7,25.9,11.5,18.4,17.2,18.8,16.6,19.6,16.4,17.9,16.2,22.2,6.1,5.8,5.2,6.6,7,8,7.5,6.8,3.6,14502,565,2.62,4.11,5.33,1.45,1.76,1.83,4.06,5.87,7.16,6410.67,33390.33,21838.8,892.12,3229.33,6574.83,7302.79,36619.65,28413.63
IIyear.MS4_TDR1_ebik0_eq1.csv,4,1,0,1,1613175.53,29899.1,107.1,2,29899.1,3.4,4.02,2.83,3.5,2.38,3.64,2.36,110239.5,18509.6,88440,6.1,15857.3,389.58,1.8,0.025856508,2047965,6345687,-505.9,116,13.7,14.6,12.9,12.1,29.1,5.9,47.5,14502,2795,2178,2377,18.6,292,20,17.2,18.8,16.4,18.7,17.9,19.4,17.4,18.6,17.7,18.1,6.2,6,5.7,6.6,6.8,6.7,6.7,6,5.8,14502,565,1.16,1.99,6.97,2.48,3.06,7.81,3.64,5.04,14.78,2874.14,16013.69,28373.25,1520.35,5596.95,25885.95,4394.49,21610.64,54259.2
IIyear.MS4_TDR1_ebik1_eq0.csv,4,1,1,0,1602421.94,40652.69,106.4,2.7,40652.7,4.31,6.32,2.48,4.39,3.54,4.72,2.57,105517.1,13787.2,83426.7,5.8,10844,386.98,2.5,0.025683945,2047965,6328927,-226.6,105.5,13.7,14.8,12.8,12.1,29.2,5.8,47.8,14502,2853,2261,2384,18.9,300.1,26.5,12.1,19,18,19.3,17.4,20.2,16.9,18.5,18,22.5,7.1,6.8,6.2,7.6,8.5,9.3,8.5,7.8,4.6,14502,565,2.02,3.06,5.25,1.41,1.93,2.24,3.43,4.99,7.49,4977.63,25343.85,21560.35,860.9,3539.97,7982.94,5838.53,28883.82,29543.29
IIyear.MS4_TDR1_ebik1_eq1.csv,4,1,1,1,1604071.42,39003.21,106.5,2.6,39003.2,4.13,4.71,3.59,4.22,3.2,4.47,2.67,104850.5,13120.6,82924.9,5.7,10342.2,387.38,2.4,0.025710493,2047965,6323003,-127.9,103.2,13.8,14.8,12.9,12.1,29.3,5.9,47.6,14502,2860,2237,2377,19,301.1,20.4,17.7,19.2,17,19.1,18.5,19.9,17.8,19,17.7,18.4,7.1,6.8,6.6,7.7,8.2,7.4,7.7,7,6.8,14502,565,1.05,1.81,5.35,1.97,2.73,5.85,3.01,4.54,11.2,2583.15,14401.38,21913.54,1209.64,5001.89,19816.36,3792.79,19403.28,41729.9
IIyear.MS64_TDR0.7_ebik0_eq0.csv,64,0.7,0,0,1042555.12,600519.51,69.2,39.9,107597.1,9.26,12.96,5.89,9.37,8.12,10.27,4.87,140846.9,49117,115793.4,8,43210.7,251.78,36.5,0.016710692,1433575,4609626.9,28428.4,88.3,14.4,15.5,13.3,12.7,29.6,6.2,49.7,14502,9902,9689,10596,65.7,1288.8,74.8,57.5,65.7,66,67.5,58.2,68.6,63.6,65,55.4,69.9,20.5,19.9,19.1,21.9,20.8,23,21.9,21.7,17.3,14502,565,6.88,11.72,25.43,6.49,8.54,13.48,13.37,20.26,38.91,16991.2,97073.35,103603.3,4056.37,15633.03,46519.49,21047.58,112706.38,150122.78
IIyear.MS64_TDR0.7_ebik0_eq1.csv,64,0.7,0,1,1029061.26,614013.37,68.3,40.8,121091,10.25,10.93,9.63,10.47,8.19,11.35,5.48,152014.5,60284.6,125289.6,8.6,52706.9,248.52,37.4,0.016494325,1433575,4669251.6,27434.7,93.1,14.4,15.3,13.5,12.6,30.7,6.2,49.5,14502,10559,10331,11176,70.1,1380.9,69.7,70.4,70.3,68.3,71.7,63.2,72.1,70.7,69.4,58.3,70.5,22.1,21,21.8,23.4,21.9,24,22.6,21.5,22.2,14502,565,5.31,8.93,28.88,9.33,11.44,31.88,14.64,20.37,60.76,13169.7,73831.28,117613.4,5901.32,20956.2,105588.6,19071.02,94787.48,223202
IIyear.MS64_TDR0.7_ebik1_eq0.csv,64,0.7,1,0,999584.69,643489.94,66.3,42.7,150567.5,12.79,15.25,10.56,13.04,10.45,14.27,6.44,130068.5,38338.6,103004.5,7.1,30421.8,241.4,39.2,0.016021769,1433575,4575016.5,29005.2,80.2,14.9,15.8,14.1,13.1,31.3,6.5,51,14502,10290,10096,10596,68.3,1343.2,76.9,60.5,68.1,69.7,69.8,61.8,71.3,66.4,66.7,58.3,74.8,27.3,26.2,26.9,28.4,28.7,30.3,29.4,28.6,23.2,14502,565,5.1,9.19,20.32,7.05,8.67,14.22,12.15,17.87,34.54,12649.42,76201.63,83082.63,4440.92,15882.85,48164.29,17090.34,92084.48,131246.92
